.
├── #*Bookmark List*#
├── build
│   ├── diff.png
│   └── main_combined.tex
├── compile.sh
├── diff.pdf
├── env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── easy_install
│   │   ├── easy_install-3.8
│   │   ├── pdf-diff
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.8
│   │   ├── python -> /usr/bin/python
│   │   └── python3 -> python
│   ├── include
│   ├── lib
│   │   └── python3.8
│   │       └── site-packages
│   │           ├── aspose
│   │           │   ├── assemblies
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── adapter.cpython-38.pyc
│   │           │       │   │   ├── cache.cpython-38.pyc
│   │           │       │   │   ├── _cmd.cpython-38.pyc
│   │           │       │   │   ├── controller.cpython-38.pyc
│   │           │       │   │   ├── filewrapper.cpython-38.pyc
│   │           │       │   │   ├── heuristics.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── serialize.cpython-38.pyc
│   │           │       │   │   └── wrapper.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── serialize.py
│   │           │       │   └── wrapper.py
│   │           │       ├── certifi
│   │           │       │   ├── cacert.pem
│   │           │       │   ├── core.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── __main__.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── core.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   └── __main__.cpython-38.pyc
│   │           │       │   └── py.typed
│   │           │       ├── chardet
│   │           │       │   ├── big5freq.py
│   │           │       │   ├── big5prober.py
│   │           │       │   ├── chardistribution.py
│   │           │       │   ├── charsetgroupprober.py
│   │           │       │   ├── charsetprober.py
│   │           │       │   ├── cli
│   │           │       │   │   ├── chardetect.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   └── __pycache__
│   │           │       │   │       ├── chardetect.cpython-38.pyc
│   │           │       │   │       └── __init__.cpython-38.pyc
│   │           │       │   ├── codingstatemachinedict.py
│   │           │       │   ├── codingstatemachine.py
│   │           │       │   ├── cp949prober.py
│   │           │       │   ├── enums.py
│   │           │       │   ├── escprober.py
│   │           │       │   ├── escsm.py
│   │           │       │   ├── eucjpprober.py
│   │           │       │   ├── euckrfreq.py
│   │           │       │   ├── euckrprober.py
│   │           │       │   ├── euctwfreq.py
│   │           │       │   ├── euctwprober.py
│   │           │       │   ├── gb2312freq.py
│   │           │       │   ├── gb2312prober.py
│   │           │       │   ├── hebrewprober.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── jisfreq.py
│   │           │       │   ├── johabfreq.py
│   │           │       │   ├── johabprober.py
│   │           │       │   ├── jpcntx.py
│   │           │       │   ├── langbulgarianmodel.py
│   │           │       │   ├── langgreekmodel.py
│   │           │       │   ├── langhebrewmodel.py
│   │           │       │   ├── langhungarianmodel.py
│   │           │       │   ├── langrussianmodel.py
│   │           │       │   ├── langthaimodel.py
│   │           │       │   ├── langturkishmodel.py
│   │           │       │   ├── latin1prober.py
│   │           │       │   ├── macromanprober.py
│   │           │       │   ├── mbcharsetprober.py
│   │           │       │   ├── mbcsgroupprober.py
│   │           │       │   ├── mbcssm.py
│   │           │       │   ├── metadata
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── languages.py
│   │           │       │   │   └── __pycache__
│   │           │       │   │       ├── __init__.cpython-38.pyc
│   │           │       │   │       └── languages.cpython-38.pyc
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── big5freq.cpython-38.pyc
│   │           │       │   │   ├── big5prober.cpython-38.pyc
│   │           │       │   │   ├── chardistribution.cpython-38.pyc
│   │           │       │   │   ├── charsetgroupprober.cpython-38.pyc
│   │           │       │   │   ├── charsetprober.cpython-38.pyc
│   │           │       │   │   ├── codingstatemachine.cpython-38.pyc
│   │           │       │   │   ├── codingstatemachinedict.cpython-38.pyc
│   │           │       │   │   ├── cp949prober.cpython-38.pyc
│   │           │       │   │   ├── enums.cpython-38.pyc
│   │           │       │   │   ├── escprober.cpython-38.pyc
│   │           │       │   │   ├── escsm.cpython-38.pyc
│   │           │       │   │   ├── eucjpprober.cpython-38.pyc
│   │           │       │   │   ├── euckrfreq.cpython-38.pyc
│   │           │       │   │   ├── euckrprober.cpython-38.pyc
│   │           │       │   │   ├── euctwfreq.cpython-38.pyc
│   │           │       │   │   ├── euctwprober.cpython-38.pyc
│   │           │       │   │   ├── gb2312freq.cpython-38.pyc
│   │           │       │   │   ├── gb2312prober.cpython-38.pyc
│   │           │       │   │   ├── hebrewprober.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── jisfreq.cpython-38.pyc
│   │           │       │   │   ├── johabfreq.cpython-38.pyc
│   │           │       │   │   ├── johabprober.cpython-38.pyc
│   │           │       │   │   ├── jpcntx.cpython-38.pyc
│   │           │       │   │   ├── langbulgarianmodel.cpython-38.pyc
│   │           │       │   │   ├── langgreekmodel.cpython-38.pyc
│   │           │       │   │   ├── langhebrewmodel.cpython-38.pyc
│   │           │       │   │   ├── langhungarianmodel.cpython-38.pyc
│   │           │       │   │   ├── langrussianmodel.cpython-38.pyc
│   │           │       │   │   ├── langthaimodel.cpython-38.pyc
│   │           │       │   │   ├── langturkishmodel.cpython-38.pyc
│   │           │       │   │   ├── latin1prober.cpython-38.pyc
│   │           │       │   │   ├── macromanprober.cpython-38.pyc
│   │           │       │   │   ├── mbcharsetprober.cpython-38.pyc
│   │           │       │   │   ├── mbcsgroupprober.cpython-38.pyc
│   │           │       │   │   ├── mbcssm.cpython-38.pyc
│   │           │       │   │   ├── resultdict.cpython-38.pyc
│   │           │       │   │   ├── sbcharsetprober.cpython-38.pyc
│   │           │       │   │   ├── sbcsgroupprober.cpython-38.pyc
│   │           │       │   │   ├── sjisprober.cpython-38.pyc
│   │           │       │   │   ├── universaldetector.cpython-38.pyc
│   │           │       │   │   ├── utf1632prober.cpython-38.pyc
│   │           │       │   │   ├── utf8prober.cpython-38.pyc
│   │           │       │   │   └── version.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── resultdict.py
│   │           │       │   ├── sbcharsetprober.py
│   │           │       │   ├── sbcsgroupprober.py
│   │           │       │   ├── sjisprober.py
│   │           │       │   ├── universaldetector.py
│   │           │       │   ├── utf1632prober.py
│   │           │       │   ├── utf8prober.py
│   │           │       │   └── version.py
│   │           │       ├── colorama
│   │           │       │   ├── ansi.py
│   │           │       │   ├── ansitowin32.py
│   │           │       │   ├── initialise.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── ansi.cpython-38.pyc
│   │           │       │   │   ├── ansitowin32.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── initialise.cpython-38.pyc
│   │           │       │   │   ├── win32.cpython-38.pyc
│   │           │       │   │   └── winterm.cpython-38.pyc
│   │           │       │   ├── tests
│   │           │       │   │   ├── ansi_test.py
│   │           │       │   │   ├── ansitowin32_test.py
│   │           │       │   │   ├── initialise_test.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── isatty_test.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── ansi_test.cpython-38.pyc
│   │           │       │   │   │   ├── ansitowin32_test.cpython-38.pyc
│   │           │       │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   ├── initialise_test.cpython-38.pyc
│   │           │       │   │   │   ├── isatty_test.cpython-38.pyc
│   │           │       │   │   │   ├── utils.cpython-38.pyc
│   │           │       │   │   │   └── winterm_test.cpython-38.pyc
│   │           │       │   │   ├── utils.py
│   │           │       │   │   └── winterm_test.py
│   │           │       │   ├── win32.py
│   │           │       │   └── winterm.py
│   │           │       ├── distlib
│   │           │       │   ├── compat.py
│   │           │       │   ├── database.py
│   │           │       │   ├── index.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── locators.py
│   │           │       │   ├── manifest.py
│   │           │       │   ├── markers.py
│   │           │       │   ├── metadata.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── compat.cpython-38.pyc
│   │           │       │   │   ├── database.cpython-38.pyc
│   │           │       │   │   ├── index.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── locators.cpython-38.pyc
│   │           │       │   │   ├── manifest.cpython-38.pyc
│   │           │       │   │   ├── markers.cpython-38.pyc
│   │           │       │   │   ├── metadata.cpython-38.pyc
│   │           │       │   │   ├── resources.cpython-38.pyc
│   │           │       │   │   ├── scripts.cpython-38.pyc
│   │           │       │   │   ├── util.cpython-38.pyc
│   │           │       │   │   ├── version.cpython-38.pyc
│   │           │       │   │   └── wheel.cpython-38.pyc
│   │           │       │   ├── resources.py
│   │           │       │   ├── scripts.py
│   │           │       │   ├── t32.exe
│   │           │       │   ├── t64-arm.exe
│   │           │       │   ├── t64.exe
│   │           │       │   ├── util.py
│   │           │       │   ├── version.py
│   │           │       │   ├── w32.exe
│   │           │       │   ├── w64-arm.exe
│   │           │       │   ├── w64.exe
│   │           │       │   └── wheel.py
│   │           │       ├── distro
│   │           │       │   ├── distro.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── __main__.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── distro.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   └── __main__.cpython-38.pyc
│   │           │       │   └── py.typed
│   │           │       ├── idna
│   │           │       │   ├── codec.py
│   │           │       │   ├── compat.py
│   │           │       │   ├── core.py
│   │           │       │   ├── idnadata.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── intranges.py
│   │           │       │   ├── package_data.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── codec.cpython-38.pyc
│   │           │       │   │   ├── compat.cpython-38.pyc
│   │           │       │   │   ├── core.cpython-38.pyc
│   │           │       │   │   ├── idnadata.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── intranges.cpython-38.pyc
│   │           │       │   │   ├── package_data.cpython-38.pyc
│   │           │       │   │   └── uts46data.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   └── uts46data.py
│   │           │       ├── __init__.py
│   │           │       ├── msgpack
│   │           │       │   ├── exceptions.py
│   │           │       │   ├── ext.py
│   │           │       │   ├── fallback.py
│   │           │       │   ├── __init__.py
│   │           │       │   └── __pycache__
│   │           │       │       ├── exceptions.cpython-38.pyc
│   │           │       │       ├── ext.cpython-38.pyc
│   │           │       │       ├── fallback.cpython-38.pyc
│   │           │       │       └── __init__.cpython-38.pyc
│   │           │       ├── packaging
│   │           │       │   ├── __about__.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── _manylinux.py
│   │           │       │   ├── markers.py
│   │           │       │   ├── _musllinux.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── __about__.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── _manylinux.cpython-38.pyc
│   │           │       │   │   ├── markers.cpython-38.pyc
│   │           │       │   │   ├── _musllinux.cpython-38.pyc
│   │           │       │   │   ├── requirements.cpython-38.pyc
│   │           │       │   │   ├── specifiers.cpython-38.pyc
│   │           │       │   │   ├── _structures.cpython-38.pyc
│   │           │       │   │   ├── tags.cpython-38.pyc
│   │           │       │   │   ├── utils.cpython-38.pyc
│   │           │       │   │   └── version.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── requirements.py
│   │           │       │   ├── specifiers.py
│   │           │       │   ├── _structures.py
│   │           │       │   ├── tags.py
│   │           │       │   ├── utils.py
│   │           │       │   └── version.py
│   │           │       ├── pkg_resources
│   │           │       │   ├── __init__.py
│   │           │       │   └── __pycache__
│   │           │       │       └── __init__.cpython-38.pyc
│   │           │       ├── platformdirs
│   │           │       │   ├── android.py
│   │           │       │   ├── api.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── macos.py
│   │           │       │   ├── __main__.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── android.cpython-38.pyc
│   │           │       │   │   ├── api.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── macos.cpython-38.pyc
│   │           │       │   │   ├── __main__.cpython-38.pyc
│   │           │       │   │   ├── unix.cpython-38.pyc
│   │           │       │   │   ├── version.cpython-38.pyc
│   │           │       │   │   └── windows.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── unix.py
│   │           │       │   ├── version.py
│   │           │       │   └── windows.py
│   │           │       ├── __pycache__
│   │           │       │   ├── __init__.cpython-38.pyc
│   │           │       │   ├── six.cpython-38.pyc
│   │           │       │   └── typing_extensions.cpython-38.pyc
│   │           │       ├── pygments
│   │           │       │   ├── cmdline.py
│   │           │       │   ├── console.py
│   │           │       │   ├── filter.py
│   │           │       │   ├── filters
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   └── __pycache__
│   │           │       │   │       └── __init__.cpython-38.pyc
│   │           │       │   ├── formatter.py
│   │           │       │   ├── formatters
│   │           │       │   │   ├── bbcode.py
│   │           │       │   │   ├── groff.py
│   │           │       │   │   ├── html.py
│   │           │       │   │   ├── img.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── irc.py
│   │           │       │   │   ├── latex.py
│   │           │       │   │   ├── _mapping.py
│   │           │       │   │   ├── other.py
│   │           │       │   │   ├── pangomarkup.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── bbcode.cpython-38.pyc
│   │           │       │   │   │   ├── groff.cpython-38.pyc
│   │           │       │   │   │   ├── html.cpython-38.pyc
│   │           │       │   │   │   ├── img.cpython-38.pyc
│   │           │       │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   ├── irc.cpython-38.pyc
│   │           │       │   │   │   ├── latex.cpython-38.pyc
│   │           │       │   │   │   ├── _mapping.cpython-38.pyc
│   │           │       │   │   │   ├── other.cpython-38.pyc
│   │           │       │   │   │   ├── pangomarkup.cpython-38.pyc
│   │           │       │   │   │   ├── rtf.cpython-38.pyc
│   │           │       │   │   │   ├── svg.cpython-38.pyc
│   │           │       │   │   │   ├── terminal256.cpython-38.pyc
│   │           │       │   │   │   └── terminal.cpython-38.pyc
│   │           │       │   │   ├── rtf.py
│   │           │       │   │   ├── svg.py
│   │           │       │   │   ├── terminal256.py
│   │           │       │   │   └── terminal.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── lexer.py
│   │           │       │   ├── lexers
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── _mapping.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   ├── _mapping.cpython-38.pyc
│   │           │       │   │   │   └── python.cpython-38.pyc
│   │           │       │   │   └── python.py
│   │           │       │   ├── __main__.py
│   │           │       │   ├── modeline.py
│   │           │       │   ├── plugin.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── cmdline.cpython-38.pyc
│   │           │       │   │   ├── console.cpython-38.pyc
│   │           │       │   │   ├── filter.cpython-38.pyc
│   │           │       │   │   ├── formatter.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── lexer.cpython-38.pyc
│   │           │       │   │   ├── __main__.cpython-38.pyc
│   │           │       │   │   ├── modeline.cpython-38.pyc
│   │           │       │   │   ├── plugin.cpython-38.pyc
│   │           │       │   │   ├── regexopt.cpython-38.pyc
│   │           │       │   │   ├── scanner.cpython-38.pyc
│   │           │       │   │   ├── sphinxext.cpython-38.pyc
│   │           │       │   │   ├── style.cpython-38.pyc
│   │           │       │   │   ├── token.cpython-38.pyc
│   │           │       │   │   ├── unistring.cpython-38.pyc
│   │           │       │   │   └── util.cpython-38.pyc
│   │           │       │   ├── regexopt.py
│   │           │       │   ├── scanner.py
│   │           │       │   ├── sphinxext.py
│   │           │       │   ├── style.py
│   │           │       │   ├── styles
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   └── __pycache__
│   │           │       │   │       └── __init__.cpython-38.pyc
│   │           │       │   ├── token.py
│   │           │       │   ├── unistring.py
│   │           │       │   └── util.py
│   │           │       ├── pyparsing
│   │           │       │   ├── actions.py
│   │           │       │   ├── common.py
│   │           │       │   ├── core.py
│   │           │       │   ├── diagram
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   └── __pycache__
│   │           │       │   │       └── __init__.cpython-38.pyc
│   │           │       │   ├── exceptions.py
│   │           │       │   ├── helpers.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── actions.cpython-38.pyc
│   │           │       │   │   ├── common.cpython-38.pyc
│   │           │       │   │   ├── core.cpython-38.pyc
│   │           │       │   │   ├── exceptions.cpython-38.pyc
│   │           │       │   │   ├── helpers.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── results.cpython-38.pyc
│   │           │       │   │   ├── testing.cpython-38.pyc
│   │           │       │   │   ├── unicode.cpython-38.pyc
│   │           │       │   │   └── util.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── results.py
│   │           │       │   ├── testing.py
│   │           │       │   ├── unicode.py
│   │           │       │   └── util.py
│   │           │       ├── pyproject_hooks
│   │           │       │   ├── _compat.py
│   │           │       │   ├── _impl.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── _in_process
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── _in_process.py
│   │           │       │   │   └── __pycache__
│   │           │       │   │       ├── __init__.cpython-38.pyc
│   │           │       │   │       └── _in_process.cpython-38.pyc
│   │           │       │   └── __pycache__
│   │           │       │       ├── _compat.cpython-38.pyc
│   │           │       │       ├── _impl.cpython-38.pyc
│   │           │       │       └── __init__.cpython-38.pyc
│   │           │       ├── requests
│   │           │       │   ├── adapters.py
│   │           │       │   ├── api.py
│   │           │       │   ├── auth.py
│   │           │       │   ├── certs.py
│   │           │       │   ├── compat.py
│   │           │       │   ├── cookies.py
│   │           │       │   ├── exceptions.py
│   │           │       │   ├── help.py
│   │           │       │   ├── hooks.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── _internal_utils.py
│   │           │       │   ├── models.py
│   │           │       │   ├── packages.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── adapters.cpython-38.pyc
│   │           │       │   │   ├── api.cpython-38.pyc
│   │           │       │   │   ├── auth.cpython-38.pyc
│   │           │       │   │   ├── certs.cpython-38.pyc
│   │           │       │   │   ├── compat.cpython-38.pyc
│   │           │       │   │   ├── cookies.cpython-38.pyc
│   │           │       │   │   ├── exceptions.cpython-38.pyc
│   │           │       │   │   ├── help.cpython-38.pyc
│   │           │       │   │   ├── hooks.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── _internal_utils.cpython-38.pyc
│   │           │       │   │   ├── models.cpython-38.pyc
│   │           │       │   │   ├── packages.cpython-38.pyc
│   │           │       │   │   ├── sessions.cpython-38.pyc
│   │           │       │   │   ├── status_codes.cpython-38.pyc
│   │           │       │   │   ├── structures.cpython-38.pyc
│   │           │       │   │   ├── utils.cpython-38.pyc
│   │           │       │   │   └── __version__.cpython-38.pyc
│   │           │       │   ├── sessions.py
│   │           │       │   ├── status_codes.py
│   │           │       │   ├── structures.py
│   │           │       │   ├── utils.py
│   │           │       │   └── __version__.py
│   │           │       ├── resolvelib
│   │           │       │   ├── compat
│   │           │       │   │   ├── collections_abc.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   └── __pycache__
│   │           │       │   │       ├── collections_abc.cpython-38.pyc
│   │           │       │   │       └── __init__.cpython-38.pyc
│   │           │       │   ├── __init__.py
│   │           │       │   ├── providers.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── providers.cpython-38.pyc
│   │           │       │   │   ├── reporters.cpython-38.pyc
│   │           │       │   │   ├── resolvers.cpython-38.pyc
│   │           │       │   │   └── structs.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── reporters.py
│   │           │       │   ├── resolvers.py
│   │           │       │   └── structs.py
│   │           │       ├── rich
│   │           │       │   ├── abc.py
│   │           │       │   ├── align.py
│   │           │       │   ├── ansi.py
│   │           │       │   ├── bar.py
│   │           │       │   ├── box.py
│   │           │       │   ├── cells.py
│   │           │       │   ├── _cell_widths.py
│   │           │       │   ├── color.py
│   │           │       │   ├── color_triplet.py
│   │           │       │   ├── columns.py
│   │           │       │   ├── console.py
│   │           │       │   ├── constrain.py
│   │           │       │   ├── containers.py
│   │           │       │   ├── control.py
│   │           │       │   ├── default_styles.py
│   │           │       │   ├── diagnose.py
│   │           │       │   ├── _emoji_codes.py
│   │           │       │   ├── emoji.py
│   │           │       │   ├── _emoji_replace.py
│   │           │       │   ├── errors.py
│   │           │       │   ├── _export_format.py
│   │           │       │   ├── _extension.py
│   │           │       │   ├── _fileno.py
│   │           │       │   ├── file_proxy.py
│   │           │       │   ├── filesize.py
│   │           │       │   ├── highlighter.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── _inspect.py
│   │           │       │   ├── json.py
│   │           │       │   ├── jupyter.py
│   │           │       │   ├── layout.py
│   │           │       │   ├── live.py
│   │           │       │   ├── live_render.py
│   │           │       │   ├── logging.py
│   │           │       │   ├── _log_render.py
│   │           │       │   ├── _loop.py
│   │           │       │   ├── __main__.py
│   │           │       │   ├── markup.py
│   │           │       │   ├── measure.py
│   │           │       │   ├── _null_file.py
│   │           │       │   ├── padding.py
│   │           │       │   ├── pager.py
│   │           │       │   ├── palette.py
│   │           │       │   ├── _palettes.py
│   │           │       │   ├── panel.py
│   │           │       │   ├── _pick.py
│   │           │       │   ├── pretty.py
│   │           │       │   ├── progress_bar.py
│   │           │       │   ├── progress.py
│   │           │       │   ├── prompt.py
│   │           │       │   ├── protocol.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── abc.cpython-38.pyc
│   │           │       │   │   ├── align.cpython-38.pyc
│   │           │       │   │   ├── ansi.cpython-38.pyc
│   │           │       │   │   ├── bar.cpython-38.pyc
│   │           │       │   │   ├── box.cpython-38.pyc
│   │           │       │   │   ├── cells.cpython-38.pyc
│   │           │       │   │   ├── _cell_widths.cpython-38.pyc
│   │           │       │   │   ├── color.cpython-38.pyc
│   │           │       │   │   ├── color_triplet.cpython-38.pyc
│   │           │       │   │   ├── columns.cpython-38.pyc
│   │           │       │   │   ├── console.cpython-38.pyc
│   │           │       │   │   ├── constrain.cpython-38.pyc
│   │           │       │   │   ├── containers.cpython-38.pyc
│   │           │       │   │   ├── control.cpython-38.pyc
│   │           │       │   │   ├── default_styles.cpython-38.pyc
│   │           │       │   │   ├── diagnose.cpython-38.pyc
│   │           │       │   │   ├── _emoji_codes.cpython-38.pyc
│   │           │       │   │   ├── emoji.cpython-38.pyc
│   │           │       │   │   ├── _emoji_replace.cpython-38.pyc
│   │           │       │   │   ├── errors.cpython-38.pyc
│   │           │       │   │   ├── _export_format.cpython-38.pyc
│   │           │       │   │   ├── _extension.cpython-38.pyc
│   │           │       │   │   ├── _fileno.cpython-38.pyc
│   │           │       │   │   ├── file_proxy.cpython-38.pyc
│   │           │       │   │   ├── filesize.cpython-38.pyc
│   │           │       │   │   ├── highlighter.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── _inspect.cpython-38.pyc
│   │           │       │   │   ├── json.cpython-38.pyc
│   │           │       │   │   ├── jupyter.cpython-38.pyc
│   │           │       │   │   ├── layout.cpython-38.pyc
│   │           │       │   │   ├── live.cpython-38.pyc
│   │           │       │   │   ├── live_render.cpython-38.pyc
│   │           │       │   │   ├── logging.cpython-38.pyc
│   │           │       │   │   ├── _log_render.cpython-38.pyc
│   │           │       │   │   ├── _loop.cpython-38.pyc
│   │           │       │   │   ├── __main__.cpython-38.pyc
│   │           │       │   │   ├── markup.cpython-38.pyc
│   │           │       │   │   ├── measure.cpython-38.pyc
│   │           │       │   │   ├── _null_file.cpython-38.pyc
│   │           │       │   │   ├── padding.cpython-38.pyc
│   │           │       │   │   ├── pager.cpython-38.pyc
│   │           │       │   │   ├── palette.cpython-38.pyc
│   │           │       │   │   ├── _palettes.cpython-38.pyc
│   │           │       │   │   ├── panel.cpython-38.pyc
│   │           │       │   │   ├── _pick.cpython-38.pyc
│   │           │       │   │   ├── pretty.cpython-38.pyc
│   │           │       │   │   ├── progress_bar.cpython-38.pyc
│   │           │       │   │   ├── progress.cpython-38.pyc
│   │           │       │   │   ├── prompt.cpython-38.pyc
│   │           │       │   │   ├── protocol.cpython-38.pyc
│   │           │       │   │   ├── _ratio.cpython-38.pyc
│   │           │       │   │   ├── region.cpython-38.pyc
│   │           │       │   │   ├── repr.cpython-38.pyc
│   │           │       │   │   ├── rule.cpython-38.pyc
│   │           │       │   │   ├── scope.cpython-38.pyc
│   │           │       │   │   ├── screen.cpython-38.pyc
│   │           │       │   │   ├── segment.cpython-38.pyc
│   │           │       │   │   ├── spinner.cpython-38.pyc
│   │           │       │   │   ├── _spinners.cpython-38.pyc
│   │           │       │   │   ├── _stack.cpython-38.pyc
│   │           │       │   │   ├── status.cpython-38.pyc
│   │           │       │   │   ├── style.cpython-38.pyc
│   │           │       │   │   ├── styled.cpython-38.pyc
│   │           │       │   │   ├── syntax.cpython-38.pyc
│   │           │       │   │   ├── table.cpython-38.pyc
│   │           │       │   │   ├── terminal_theme.cpython-38.pyc
│   │           │       │   │   ├── text.cpython-38.pyc
│   │           │       │   │   ├── theme.cpython-38.pyc
│   │           │       │   │   ├── themes.cpython-38.pyc
│   │           │       │   │   ├── _timer.cpython-38.pyc
│   │           │       │   │   ├── traceback.cpython-38.pyc
│   │           │       │   │   ├── tree.cpython-38.pyc
│   │           │       │   │   ├── _win32_console.cpython-38.pyc
│   │           │       │   │   ├── _windows.cpython-38.pyc
│   │           │       │   │   ├── _windows_renderer.cpython-38.pyc
│   │           │       │   │   └── _wrap.cpython-38.pyc
│   │           │       │   ├── py.typed
│   │           │       │   ├── _ratio.py
│   │           │       │   ├── region.py
│   │           │       │   ├── repr.py
│   │           │       │   ├── rule.py
│   │           │       │   ├── scope.py
│   │           │       │   ├── screen.py
│   │           │       │   ├── segment.py
│   │           │       │   ├── spinner.py
│   │           │       │   ├── _spinners.py
│   │           │       │   ├── _stack.py
│   │           │       │   ├── status.py
│   │           │       │   ├── styled.py
│   │           │       │   ├── style.py
│   │           │       │   ├── syntax.py
│   │           │       │   ├── table.py
│   │           │       │   ├── terminal_theme.py
│   │           │       │   ├── text.py
│   │           │       │   ├── theme.py
│   │           │       │   ├── themes.py
│   │           │       │   ├── _timer.py
│   │           │       │   ├── traceback.py
│   │           │       │   ├── tree.py
│   │           │       │   ├── _win32_console.py
│   │           │       │   ├── _windows.py
│   │           │       │   ├── _windows_renderer.py
│   │           │       │   └── _wrap.py
│   │           │       ├── six.py
│   │           │       ├── tenacity
│   │           │       │   ├── after.py
│   │           │       │   ├── _asyncio.py
│   │           │       │   ├── before.py
│   │           │       │   ├── before_sleep.py
│   │           │       │   ├── __init__.py
│   │           │       │   ├── nap.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── after.cpython-38.pyc
│   │           │       │   │   ├── _asyncio.cpython-38.pyc
│   │           │       │   │   ├── before.cpython-38.pyc
│   │           │       │   │   ├── before_sleep.cpython-38.pyc
│   │           │       │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   ├── nap.cpython-38.pyc
